time,h10
537,101708.48000000001
538,101709.85333333333
539,101711.22666666667
540,101712.6
541,101711.54333333333
542,101710.48666666668
543,101709.43000000001
544,101708.37333333334
545,101707.31666666667
546,101706.26000000001
547,101705.20333333334
548,101704.14666666667
549,101703.09000000001
550,101702.03333333334
551,101700.97666666667
552,101699.92
553,101698.86333333334
554,101697.80666666667
555,101696.75
556,101695.69333333334
557,101694.63666666667
558,101693.58
559,101692.52333333333
560,101691.46666666667
561,101690.41
562,101689.35333333333
563,101688.29666666668
564,101687.24
565,101686.18333333333
566,101685.12666666666
567,101684.07
568,101683.01333333334
569,101681.95666666667
570,101680.90000000001
571,101679.84333333334
572,101678.78666666667
573,101677.73
574,101676.67333333334
575,101675.61666666667
576,101674.56
577,101673.50333333333
578,101672.44666666667
579,101671.39
580,101670.33333333333
581,101669.27666666667
582,101668.22
583,101667.16333333333
584,101666.10666666666
585,101665.05
586,101663.99333333333
587,101662.93666666666
588,101661.88
589,101660.82333333333
590,101659.76666666666
591,101658.70999999999
592,101657.65333333334
593,101656.59666666666
594,101655.54
595,101654.48333333334
596,101653.42666666667
597,101652.37
598,101651.31333333332
599,101650.25666666667
600,101649.2
601,101645.42333333332
602,101641.64666666667
603,101637.87
604,101634.09333333334
605,101630.31666666667
606,101626.54
607,101622.76333333334
608,101618.98666666666
609,101615.20999999999
610,101611.43333333333
611,101607.65666666666
612,101603.88
613,101600.10333333333
614,101596.32666666666
615,101592.55
616,101588.77333333333
617,101584.99666666667
618,101581.22
619,101577.44333333333
620,101573.66666666667
621,101569.89
622,101566.11333333333
623,101562.33666666667
624,101558.56
625,101554.78333333334
626,101551.00666666667
627,101547.23
628,101543.45333333334
629,101539.67666666667
630,101535.9
631,101532.12333333334
632,101528.34666666666
633,101524.57
634,101520.79333333333
635,101517.01666666666
636,101513.24
637,101509.46333333333
638,101505.68666666668
639,101501.91
640,101498.13333333333
641,101494.35666666667
642,101490.58
643,101486.80333333333
644,101483.02666666667
645,101479.25
646,101475.47333333334
647,101471.69666666667
648,101467.92
649,101464.14333333334
650,101460.36666666667
651,101456.59000000001
652,101452.81333333334
653,101449.03666666667
654,101445.26000000001
655,101441.48333333334
656,101437.70666666667
657,101433.93000000001
658,101430.15333333334
659,101426.37666666668
660,101422.6
661,101421.72166666668
662,101420.84333333334
663,101419.96500000001
664,101419.08666666667
665,101418.20833333334
666,101417.33
667,101416.45166666668
668,101415.57333333333
669,101414.695
670,101413.81666666667
671,101412.93833333334
672,101412.06
673,101411.18166666667
674,101410.30333333333
675,101409.425
676,101408.54666666668
677,101407.66833333333
678,101406.79000000001
679,101405.91166666667
680,101405.03333333334
681,101404.155
682,101403.27666666667
683,101402.39833333333
684,101401.52
685,101400.64166666666
686,101399.76333333334
687,101398.885
688,101398.00666666667
689,101397.12833333333
690,101396.25
691,101395.37166666667
692,101394.49333333333
693,101393.615
694,101392.73666666666
695,101391.85833333334
696,101390.98
697,101390.10166666667
698,101389.22333333333
699,101388.345
700,101387.46666666666
701,101386.58833333333
702,101385.70999999999
703,101384.83166666667
704,101383.95333333332
705,101383.075
706,101382.19666666667
707,101381.31833333333
708,101380.44
709,101379.56166666666
710,101378.68333333333
711,101377.805
712,101376.92666666667
713,101376.04833333332
714,101375.17
715,101374.29166666666
716,101373.41333333333
717,101372.53499999999
718,101371.65666666666
719,101370.77833333332
720,101369.9
721,101374.11666666665
722,101378.33333333333
723,101382.54999999999
724,101386.76666666666
725,101390.98333333332
726,101395.2
727,101399.41666666666
728,101403.63333333333
729,101407.84999999999
730,101412.06666666667
731,101416.28333333333
732,101420.5
733,101424.71666666666
734,101428.93333333333
735,101433.15
736,101437.36666666665
737,101441.58333333333
738,101445.79999999999
739,101450.01666666666
740,101454.23333333332
741,101458.45
742,101462.66666666666
743,101466.88333333333
744,101471.09999999999
745,101475.31666666667
746,101479.53333333333
747,101483.75
748,101487.96666666666
749,101492.18333333333
750,101496.4
751,101500.61666666665
752,101504.83333333333
753,101509.04999999999
754,101513.26666666666
755,101517.48333333332
756,101521.7
757,101525.91666666666
758,101530.13333333333
759,101534.34999999999
760,101538.56666666667
761,101542.78333333333
762,101547.0
763,101551.21666666666
764,101555.43333333333
765,101559.65
766,101563.86666666665
767,101568.08333333333
768,101572.29999999999
769,101576.51666666666
770,101580.73333333332
771,101584.95
772,101589.16666666666
773,101593.38333333333
774,101597.59999999999
775,101601.81666666667
776,101606.03333333333
777,101610.25
778,101614.46666666666
779,101618.68333333333
780,101622.9
781,101621.92666666667
782,101620.95333333332
783,101619.98
784,101619.00666666667
785,101618.03333333333
786,101617.06
787,101616.08666666666
788,101615.11333333333
789,101614.14
790,101613.16666666666
791,101612.19333333333
792,101611.22
793,101610.24666666666
794,101609.27333333333
795,101608.29999999999
796,101607.32666666666
797,101606.35333333333
798,101605.37999999999
799,101604.40666666666
800,101603.43333333333
801,101602.45999999999
802,101601.48666666666
803,101600.51333333334
804,101599.54
805,101598.56666666667
806,101597.59333333332
807,101596.62
808,101595.64666666667
809,101594.67333333332
810,101593.7
811,101592.72666666667
812,101591.75333333333
813,101590.78
814,101589.80666666667
815,101588.83333333333
816,101587.86
817,101586.88666666666
818,101585.91333333333
819,101584.94
820,101583.96666666666
821,101582.99333333333
822,101582.02
823,101581.04666666666
824,101580.07333333333
825,101579.1
826,101578.12666666666
827,101577.15333333334
828,101576.18
829,101575.20666666667
830,101574.23333333334
831,101573.26
832,101572.28666666667
833,101571.31333333334
834,101570.34
835,101569.36666666667
836,101568.39333333333
837,101567.42
838,101566.44666666667
839,101565.47333333333
840,101564.5
841,101564.435
842,101564.37
843,101564.305
844,101564.24
845,101564.175
846,101564.11
847,101564.045
848,101563.98
849,101563.91500000001
850,101563.85
851,101563.785
852,101563.72
853,101563.655
854,101563.59
855,101563.52500000001
856,101563.46
857,101563.395
858,101563.33
859,101563.265
860,101563.2
861,101563.13500000001
862,101563.07
863,101563.005
864,101562.94
865,101562.875
866,101562.81
867,101562.74500000001
868,101562.68000000001
869,101562.615
870,101562.55
871,101562.485
872,101562.42
873,101562.35500000001
874,101562.29000000001
875,101562.225
876,101562.16
877,101562.095
878,101562.03
879,101561.965
880,101561.90000000001
881,101561.835
882,101561.77
883,101561.705
884,101561.64
885,101561.57500000001
886,101561.51000000001
887,101561.445
888,101561.38
889,101561.315
890,101561.25
891,101561.18500000001
892,101561.12000000001
893,101561.05500000001
894,101560.99
895,101560.925
896,101560.86
897,101560.79500000001
898,101560.73000000001
899,101560.66500000001
900,101560.6
901,101565.90833333334
902,101571.21666666667
903,101576.52500000001
904,101581.83333333334
905,101587.14166666668
906,101592.45000000001
907,101597.75833333335
908,101603.06666666667
909,101608.375
910,101613.68333333333
911,101618.99166666667
912,101624.3
913,101629.60833333334
914,101634.91666666667
915,101640.225
916,101645.53333333334
917,101650.84166666667
918,101656.15000000001
919,101661.45833333334
920,101666.76666666668
921,101672.07500000001
922,101677.38333333335
923,101682.69166666667
924,101688.0
925,101693.30833333333
926,101698.61666666667
927,101703.925
928,101709.23333333334
929,101714.54166666667
930,101719.85
931,101725.15833333334
932,101730.46666666667
933,101735.77500000001
934,101741.08333333334
935,101746.39166666668
936,101751.70000000001
937,101757.00833333335
938,101762.31666666667
939,101767.625
940,101772.93333333333
941,101778.24166666667
942,101783.55
943,101788.85833333334
944,101794.16666666667
945,101799.475
946,101804.78333333334
947,101810.09166666667
948,101815.40000000001
949,101820.70833333334
950,101826.01666666668
951,101831.32500000001
952,101836.63333333335
953,101841.94166666667
954,101847.25
955,101852.55833333333
956,101857.86666666667
957,101863.175
958,101868.48333333334
959,101873.79166666667
960,101879.1
961,101873.24333333333
962,101867.38666666667
963,101861.53
964,101855.67333333334
965,101849.81666666667
966,101843.96
967,101838.10333333333
968,101832.24666666667
969,101826.39
970,101820.53333333334
971,101814.67666666667
972,101808.82
973,101802.96333333333
974,101797.10666666667
975,101791.25
976,101785.39333333334
977,101779.53666666667
978,101773.68000000001
979,101767.82333333333
980,101761.96666666667
981,101756.11
982,101750.25333333334
983,101744.39666666667
984,101738.54000000001
985,101732.68333333333
986,101726.82666666668
987,101720.97
988,101715.11333333334
989,101709.25666666667
990,101703.4
991,101697.54333333333
992,101691.68666666666
993,101685.83
994,101679.97333333333
995,101674.11666666667
996,101668.26
997,101662.40333333334
998,101656.54666666666
999,101650.69
1000,101644.83333333333
1001,101638.97666666667
1002,101633.12
1003,101627.26333333334
1004,101621.40666666666
1005,101615.55
1006,101609.69333333333
1007,101603.83666666667
1008,101597.98
1009,101592.12333333334
1010,101586.26666666666
1011,101580.41
1012,101574.55333333333
1013,101568.69666666667
1014,101562.84
1015,101556.98333333334
1016,101551.12666666666
1017,101545.27
1018,101539.41333333333
1019,101533.55666666667
1020,101527.7
1021,101527.39666666667
1022,101527.09333333332
1023,101526.79
1024,101526.48666666666
1025,101526.18333333333
1026,101525.88
1027,101525.57666666666
1028,101525.27333333333
1029,101524.97
1030,101524.66666666666
1031,101524.36333333333
1032,101524.06
1033,101523.75666666667
1034,101523.45333333334
1035,101523.15
1036,101522.84666666666
1037,101522.54333333333
1038,101522.23999999999
1039,101521.93666666666
1040,101521.63333333333
1041,101521.33
1042,101521.02666666667
1043,101520.72333333333
1044,101520.42
1045,101520.11666666667
1046,101519.81333333332
1047,101519.51
1048,101519.20666666667
1049,101518.90333333334
1050,101518.6
1051,101518.29666666666
1052,101517.99333333333
1053,101517.69
1054,101517.38666666666
1055,101517.08333333333
1056,101516.78
1057,101516.47666666667
1058,101516.17333333334
1059,101515.87
1060,101515.56666666667
1061,101515.26333333334
1062,101514.95999999999
1063,101514.65666666666
1064,101514.35333333333
1065,101514.05
1066,101513.74666666667
1067,101513.44333333333
1068,101513.14
1069,101512.83666666667
1070,101512.53333333333
1071,101512.23
1072,101511.92666666667
1073,101511.62333333334
1074,101511.32
1075,101511.01666666666
1076,101510.71333333333
1077,101510.41
1078,101510.10666666666
1079,101509.80333333333
1080,101509.5
1081,101508.70333333334
1082,101507.90666666666
1083,101507.11
1084,101506.31333333334
1085,101505.51666666666
1086,101504.72
1087,101503.92333333334
1088,101503.12666666666
1089,101502.33
1090,101501.53333333333
1091,101500.73666666666
1092,101499.94
1093,101499.14333333333
1094,101498.34666666666
1095,101497.55
1096,101496.75333333333
1097,101495.95666666667
1098,101495.16
1099,101494.36333333333
1100,101493.56666666667
1101,101492.77
1102,101491.97333333333
1103,101491.17666666667
1104,101490.38
1105,101489.58333333333
1106,101488.78666666667
1107,101487.99
1108,101487.19333333333
1109,101486.39666666667
1110,101485.6
1111,101484.80333333333
1112,101484.00666666667
1113,101483.20999999999
1114,101482.41333333333
1115,101481.61666666667
1116,101480.81999999999
1117,101480.02333333333
1118,101479.22666666667
1119,101478.43
1120,101477.63333333333
1121,101476.83666666667
1122,101476.04
1123,101475.24333333333
1124,101474.44666666667
1125,101473.65
1126,101472.85333333333
1127,101472.05666666667
1128,101471.26
1129,101470.46333333333
1130,101469.66666666666
1131,101468.87
1132,101468.07333333333
1133,101467.27666666666
1134,101466.48
1135,101465.68333333333
1136,101464.88666666666
1137,101464.09
1138,101463.29333333333
1139,101462.49666666666
1140,101461.7
1141,101460.095
1142,101458.48999999999
1143,101456.885
1144,101455.28
1145,101453.675
1146,101452.06999999999
1147,101450.465
1148,101448.86
1149,101447.25499999999
1150,101445.65
1151,101444.045
1152,101442.44
1153,101440.83499999999
1154,101439.23
1155,101437.625
1156,101436.01999999999
1157,101434.415
1158,101432.81
1159,101431.205
1160,101429.59999999999
1161,101427.995
1162,101426.39
1163,101424.78499999999
1164,101423.18
1165,101421.575
1166,101419.97
1167,101418.36499999999
1168,101416.76
1169,101415.155
1170,101413.54999999999
1171,101411.94499999999
1172,101410.34
1173,101408.735
1174,101407.12999999999
1175,101405.525
1176,101403.92
1177,101402.315
1178,101400.70999999999
1179,101399.105
1180,101397.5
1181,101395.89499999999
1182,101394.29
1183,101392.685
1184,101391.08
1185,101389.47499999999
1186,101387.87
1187,101386.265
1188,101384.65999999999
1189,101383.055
1190,101381.45
1191,101379.845
1192,101378.23999999999
1193,101376.635
1194,101375.03
1195,101373.42499999999
1196,101371.81999999999
1197,101370.215
1198,101368.61
1199,101367.00499999999
1200,101365.4
1201,101362.02333333333
1202,101358.64666666667
1203,101355.26999999999
1204,101351.89333333333
1205,101348.51666666666
1206,101345.14
1207,101341.76333333332
1208,101338.38666666666
1209,101335.01
1210,101331.63333333333
1211,101328.25666666667
1212,101324.87999999999
1213,101321.50333333333
1214,101318.12666666666
1215,101314.75
1216,101311.37333333334
1217,101307.99666666666
1218,101304.62
1219,101301.24333333333
1220,101297.86666666667
1221,101294.48999999999
1222,101291.11333333333
1223,101287.73666666666
1224,101284.36
1225,101280.98333333334
1226,101277.60666666666
1227,101274.23
1228,101270.85333333333
1229,101267.47666666667
1230,101264.1
1231,101260.72333333333
1232,101257.34666666666
1233,101253.97
1234,101250.59333333334
1235,101247.21666666666
1236,101243.84
1237,101240.46333333333
1238,101237.08666666667
1239,101233.71
1240,101230.33333333333
1241,101226.95666666667
1242,101223.58
1243,101220.20333333334
1244,101216.82666666666
1245,101213.45
1246,101210.07333333333
1247,101206.69666666667
1248,101203.32
1249,101199.94333333333
1250,101196.56666666667
1251,101193.19
1252,101189.81333333334
1253,101186.43666666668
1254,101183.06
1255,101179.68333333333
1256,101176.30666666667
1257,101172.93000000001
1258,101169.55333333333
1259,101166.17666666667
1260,101162.8
1261,101163.36166666666
1262,101163.92333333334
1263,101164.485
1264,101165.04666666668
1265,101165.60833333334
1266,101166.17
1267,101166.73166666667
1268,101167.29333333333
1269,101167.855
1270,101168.41666666667
1271,101168.97833333333
1272,101169.54000000001
1273,101170.10166666667
1274,101170.66333333333
1275,101171.225
1276,101171.78666666667
1277,101172.34833333334
1278,101172.91
1279,101173.47166666666
1280,101174.03333333334
1281,101174.595
1282,101175.15666666666
1283,101175.71833333334
1284,101176.28
1285,101176.84166666667
1286,101177.40333333334
1287,101177.965
1288,101178.52666666667
1289,101179.08833333333
1290,101179.65
1291,101180.21166666667
1292,101180.77333333333
1293,101181.335
1294,101181.89666666667
1295,101182.45833333333
1296,101183.02
1297,101183.58166666667
1298,101184.14333333334
1299,101184.705
1300,101185.26666666666
1301,101185.82833333334
1302,101186.39
1303,101186.95166666666
1304,101187.51333333334
1305,101188.075
1306,101188.63666666667
1307,101189.19833333333
1308,101189.76
1309,101190.32166666667
1310,101190.88333333333
1311,101191.445
1312,101192.00666666667
1313,101192.56833333333
1314,101193.13
1315,101193.69166666667
1316,101194.25333333333
1317,101194.815
1318,101195.37666666666
1319,101195.93833333334
1320,101196.5
1321,101193.81666666667
1322,101191.13333333333
1323,101188.45
1324,101185.76666666666
1325,101183.08333333333
1326,101180.4
1327,101177.71666666666
1328,101175.03333333334
1329,101172.35
1330,101169.66666666667
1331,101166.98333333334
1332,101164.3
1333,101161.61666666667
1334,101158.93333333333
1335,101156.25
1336,101153.56666666667
1337,101150.88333333333
1338,101148.2
1339,101145.51666666666
1340,101142.83333333333
1341,101140.15
1342,101137.46666666666
1343,101134.78333333334
1344,101132.1
1345,101129.41666666667
1346,101126.73333333334
1347,101124.05
1348,101121.36666666667
1349,101118.68333333333
1350,101116.0
1351,101113.31666666667
1352,101110.63333333333
1353,101107.95
1354,101105.26666666666
1355,101102.58333333333
1356,101099.9
1357,101097.21666666666
1358,101094.53333333334
1359,101091.85
1360,101089.16666666667
1361,101086.48333333334
1362,101083.8
1363,101081.11666666667
1364,101078.43333333333
1365,101075.75
1366,101073.06666666667
1367,101070.38333333333
1368,101067.7
1369,101065.01666666666
1370,101062.33333333333
1371,101059.65
1372,101056.96666666666
1373,101054.28333333334
1374,101051.6
1375,101048.91666666667
1376,101046.23333333334
1377,101043.55
1378,101040.86666666667
1379,101038.18333333333
1380,101035.5
1381,101034.45166666666
1382,101033.40333333334
1383,101032.355
1384,101031.30666666667
1385,101030.25833333333
1386,101029.21
1387,101028.16166666667
1388,101027.11333333333
1389,101026.065
1390,101025.01666666666
1391,101023.96833333334
1392,101022.92
1393,101021.87166666667
1394,101020.82333333333
1395,101019.775
1396,101018.72666666667
1397,101017.67833333333
1398,101016.63
1399,101015.58166666667
1400,101014.53333333334
1401,101013.485
1402,101012.43666666668
1403,101011.38833333334
1404,101010.34
1405,101009.29166666667
1406,101008.24333333333
1407,101007.195
1408,101006.14666666667
1409,101005.09833333334
1410,101004.05
1411,101003.00166666666
1412,101001.95333333334
1413,101000.905
1414,100999.85666666667
1415,100998.80833333333
1416,100997.76000000001
1417,100996.71166666667
1418,100995.66333333333
1419,100994.615
1420,100993.56666666667
1421,100992.51833333334
1422,100991.47
1423,100990.42166666668
1424,100989.37333333334
1425,100988.32500000001
1426,100987.27666666667
1427,100986.22833333333
1428,100985.18000000001
1429,100984.13166666667
1430,100983.08333333334
1431,100982.035
1432,100980.98666666668
1433,100979.93833333334
1434,100978.89
1435,100977.84166666667
1436,100976.79333333333
1437,100975.74500000001
1438,100974.69666666667
1439,100973.64833333335
1440,100972.6
1441,100969.51833333334
1442,100966.43666666668
1443,100963.35500000001
1444,100960.27333333335
1445,100957.19166666667
1446,100954.11
1447,100951.02833333334
1448,100947.94666666667
1449,100944.865
1450,100941.78333333334
1451,100938.70166666668
1452,100935.62000000001
1453,100932.53833333333
1454,100929.45666666667
1455,100926.375
1456,100923.29333333333
1457,100920.21166666667
1458,100917.13
1459,100914.04833333334
1460,100910.96666666667
1461,100907.88500000001
1462,100904.80333333333
1463,100901.72166666666
1464,100898.64
1465,100895.55833333333
1466,100892.47666666667
1467,100889.395
1468,100886.31333333334
1469,100883.23166666667
1470,100880.15
1471,100877.06833333333
1472,100873.98666666666
1473,100870.905
1474,100867.82333333333
1475,100864.74166666667
1476,100861.66
1477,100858.57833333334
1478,100855.49666666667
1479,100852.415
1480,100849.33333333333
1481,100846.25166666666
1482,100843.17
1483,100840.08833333333
1484,100837.00666666667
1485,100833.925
1486,100830.84333333334
1487,100827.76166666667
1488,100824.68
1489,100821.59833333333
1490,100818.51666666666
1491,100815.435
1492,100812.35333333333
1493,100809.27166666667
1494,100806.19
1495,100803.10833333334
1496,100800.02666666666
1497,100796.94499999999
1498,100793.86333333333
1499,100790.78166666666
1500,100787.7
1501,100786.11
1502,100784.52
1503,100782.93
1504,100781.34
1505,100779.75
1506,100778.16
1507,100776.56999999999
1508,100774.98
1509,100773.39
1510,100771.8
1511,100770.20999999999
1512,100768.62
1513,100767.03
1514,100765.44
1515,100763.85
1516,100762.26
1517,100760.67
1518,100759.08
1519,100757.49
1520,100755.9
1521,100754.31
1522,100752.72
1523,100751.13
1524,100749.54
1525,100747.95
1526,100746.36
1527,100744.77
1528,100743.18
1529,100741.59
1530,100740.0
1531,100738.41
1532,100736.82
1533,100735.23
1534,100733.64
1535,100732.05
1536,100730.46
1537,100728.87
1538,100727.28
1539,100725.69
1540,100724.1
1541,100722.51
1542,100720.92
